insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'EA3AF00A968D4584B220655796893888', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is2-ssl.mzstatic.com/image/thumb/Music124/v4/ba/b3/05/bab3051a-5eac-db01-9afd-341e24b9ca4d/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '408EDA0F75184FBAB3511F1B404EF48E', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is5-ssl.mzstatic.com/image/thumb/Music113/v4/e1/d5/45/e1d54582-24a5-a44a-932b-b901a27b4f1f/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '43B744A511A84B8AA7D25272B8AE13B9', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/0b/1f/40/0b1f40b4-a511-78d0-b585-8a65d717b333/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '484E2620333448989EE3087AE5A2411D', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is1-ssl.mzstatic.com/image/thumb/Music114/v4/14/cb/f3/14cbf360-9280-46db-6a37-ce14eefac722/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5552C1026FB54FC9B19B1043FECB818E', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is4-ssl.mzstatic.com/image/thumb/Music114/v4/93/d2/09/93d20921-6961-1703-7d01-a7d0f914f900/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '619B8BC1564649CAA96CFC1D37FC0917', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is4-ssl.mzstatic.com/image/thumb/Music123/v4/4b/8b/cf/4b8bcf16-7d34-6819-a32e-0ccbb6c2c0ce/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '6E58D73E5364402D86F5428EC4168258', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/1a/07/1d/1a071d29-9e6b-8258-a61b-39318ab591ef/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7F2BAEBB27E049B4A5531EB06F3FB8AE', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is5-ssl.mzstatic.com/image/thumb/Music123/v4/bb/bf/d3/bbbfd357-2c35-83d2-8b49-1b226fe13904/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8436A9798E484DB4B80D25B5FEBEDA67', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/c9/5f/bb/c95fbb8c-e03f-6909-e4bb-7dd43511bda3/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '85404E54DAB145AFA80253276DB36A27', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is4-ssl.mzstatic.com/image/thumb/Music124/v4/cb/09/1d/cb091d24-f67b-639a-846a-e4936e7bf53e/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8660F9E5D0874646BC7B352DC7B0D794', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is5-ssl.mzstatic.com/image/thumb/Music123/v4/84/d9/ce/84d9ce20-bc7f-6737-e8bb-b18253061115/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '890D09F04DC742FA9C0DFFADADDDF53B', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is3-ssl.mzstatic.com/image/thumb/Music123/v4/a5/57/cc/a557ccdd-22e6-eda5-4a45-fa4159e27226/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '905945BC7EEB44D9ADC2E959DB4E138A', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/3e/f0/3e/3ef03eb9-5b87-19ba-8e63-ebc428c58f2f/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '9C121E6151B24917A0DD62D858202D09', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is4-ssl.mzstatic.com/image/thumb/Music124/v4/e7/d2/26/e7d22646-d7e9-0d1d-db7e-c98eac30dc19/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'A894AF1F46FC4531A0297CDFD52F2D85', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/03/b1/93/03b1937a-124f-8976-1de8-64f15a979b46/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'ABBBC037EDAE4DFE8439634FE2F09549', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is4-ssl.mzstatic.com/image/thumb/Music113/v4/e6/25/d0/e625d090-3eaf-f771-312a-707e4cb0f826/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'AF43F4EF8C8348DE9C1019C48F21634C', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is1-ssl.mzstatic.com/image/thumb/Music113/v4/a7/b4/02/a7b4022d-fb2c-0323-94a6-cfa14ff56bb9/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B41478D586EC4F819654C701ADBBF891', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is2-ssl.mzstatic.com/image/thumb/Music113/v4/2e/af/e1/2eafe1d3-f595-db80-70ae-c9006d82b404/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C6A6AB595DA8421D94346C7F68DFB73B', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/8b/a8/9b/8ba89bdc-0c2e-320b-c13c-7aa5d90a39bd/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D64EC78376494C128D2F2787F5CFF982', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is3-ssl.mzstatic.com/image/thumb/Music114/v4/e7/ba/fa/e7bafa12-c63d-684e-5943-c649f0d05eb3/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E0EFA968EC444F6A8ED88F2D92D50AB9', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is2-ssl.mzstatic.com/image/thumb/Music113/v4/24/a4/b0/24a4b05e-6471-eae6-3bf7-fb1d1af115a5/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'FF0C61D69E1E4EB499D4A6640A5845F1', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is1-ssl.mzstatic.com/image/thumb/Music123/v4/8d/82/71/8d827114-604d-1bbc-cedc-597d522ad6c6/artwork.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '9DA5AEBF90CF4D0D8A74C7D034A4AFC3', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://www.google.com/imgres?imgurl=https%3A%2F%2Fimages-na.ssl-images-amazon.com%2Fimages%2FI%2F51Rby-1rrvL.jpg&imgrefurl=https%3A%2F%2Fwww.amazon.com%2FLive-At-Apollo-II-Deluxe%2Fdp%2FB00005LKFC&tbnid=oGzZTBTjFjl6-M&vet=12ahUKEwjU7fen1e3vAhWyG6YKHS70BXEQMygAegUIARCfAQ..i&docid=jV5L19A-yRzeqM&w=500&h=500&q=James%20Brown%20Live%20At%20the%20Apollo%2C%20Vol.%20II%20(Deluxe%20Edition)&ved=2ahUKEwjU7fen1e3vAhWyG6YKHS70BXEQMygAegUIARCfAQ', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'FE6E2DE1C84A42E69EC3F892A123BA21', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/7a/f0/21/7af0215f-de3c-976e-9d6a-eb00f7af88cf/190295124250.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C5B59B75571B469AA0B7F3CD616CB067', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is4-ssl.mzstatic.com/image/thumb/Music118/v4/7b/e6/cc/7be6cc0c-3822-61b7-47df-985dc1bc77c2/190295664107.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D7284449689A4658A40792308314566A', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is4-ssl.mzstatic.com/image/thumb/Music123/v4/4c/c4/9c/4cc49cca-8197-16a9-1268-8273d35304c4/20UMGIM07401.rgb.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0EFA80BB0AE6469CB5A5B11436D103DA', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is3-ssl.mzstatic.com/image/thumb/Music111/v4/2a/b6/97/2ab697d6-96d9-5e1e-9211-eb234bf0b30f/cover.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8DF68843A70B440981F1109BF86A8B4F', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is3-ssl.mzstatic.com/image/thumb/Music60/v4/db/2b/5f/db2b5f1b-31a9-3ae3-1e0a-b139bb3a06e2/cover.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B1E6C6CAB3D745DC90E54CAFF285E4AA', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is2-ssl.mzstatic.com/image/thumb/Music115/v4/db/05/e9/db05e9c8-5925-a59b-b9ae-f8e92669272d/cover.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C422581862A8491294F640C42CDB8DF9', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is3-ssl.mzstatic.com/image/thumb/Music111/v4/aa/36/d9/aa36d951-d25a-30ef-6cdb-dc709deb6c4e/cover.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E0AC24B64AA048B6BE86052176675307', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is2-ssl.mzstatic.com/image/thumb/Music127/v4/4b/6b/61/4b6b6161-b6d1-0525-5319-c6efae244bfa/cover.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7950D60749654B3288F60125107F9699', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is4-ssl.mzstatic.com/image/thumb/Music123/v4/ff/70/3c/ff703cb4-8ba3-f71c-d6c0-a54276379314/00050087417994.rgb.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1D7B06C029174850A6F972E592D21DFF', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is5-ssl.mzstatic.com/image/thumb/Music128/v4/e7/cf/88/e7cf8841-a433-9fee-4cc2-b4390e0e2767/cover.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E2C2DEF24DA34ED281701D424F342106', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is1-ssl.mzstatic.com/image/thumb/Music124/v4/25/8a/bd/258abdd1-52b2-15f7-9eb1-e1e58cb4fcf5/21UMGIM04872.rgb.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'FCE812F33A71429EA355C33D19040C2E', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is5-ssl.mzstatic.com/image/thumb/Music124/v4/a5/84/5a/a5845a2d-f9fc-ef27-fd14-4ac1d4ca8620/21UMGIM01624.rgb.jpg/600x600bb.webp', '$.object_type', 'album', '$.when_exists', 'replace', '$.PIC', 'Artist Page 07.04.2021_Album_image'), 1202);
