insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5C00593CF90F40BF8DCC49C5282855E8', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=w3333Fo6ufY', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '83C622A94AD347219ADA204651DA3C0D', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=vDK1_iGvvJc', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E3984467068C4C84A026F500907F2AAA', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=6dtdYVHqK4Q', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '18228A61E6A44805B9C3F5022DBEEDA0', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=WXqbR-h5VMY', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '77833206C01846C4B83CDD0D625A63AA', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=kj1KdQi1gGs', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '6ADD0EC8B34F42C9BC234AE768CAC128', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=yufL11Sf33A', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '19E71519AE4942FC8BDFFE7530C378AE', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=mY672AJDa80', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'DCAF25D7F60F4C81B54EBCAC058C9D97', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=5czBRkWmF3E', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '197156D92F394DF9B3DB4A174CCF88A7', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=DPqslTPWv4Y', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'ACBDE58D66A14363A7F390AA4201A72A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=SdiBSa0snkc', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F630EA2C9836458A8AF727E349F26E12', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=wc1FyYMjX9E', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8BD2BF5B67514D9BB738DD6AD54ADB79', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=MBH3iSvhV8A', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8F124552A1254CD18F177BCFA22ABA72', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=JndZWfq3Rao', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '6101CD73262042A5AC839454A656633D', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=T5cQ2w_kgXM', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '096C1F12FC1D4730A04CD4F1CEF6FD97', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=zhLERVQNwYE', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3B1CF035CD7A463C8B3CAA50DFF184ED', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=0RhSy6gf9mA', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B4AE7056B43F41B2A007A4BA29E71318', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=H5ualT9Y_rY', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4CA9C9FB0D264B9697F173488AFB9D60', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=yUMqKllGAUY', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'BF81CB9CA96642AAA7363591AFBCE25F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=H336sy0y0-4', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0D45E524D3B54ACE818C88CAAB2818C6', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=YyUjy6RrtXc', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '48777EDD7CF2465FABC7DAC62A585CC9', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=Rl0NUk07y1A', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D0C36E6A36E848B7AA2DB4986E287647', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=1nw3FO_dG38', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'FB475C59C219494A887E8F888CDA453F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=W3ZA-CJgSe0', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '473D6B99E2CA45598282AC06A7E9B507', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=RmqPpWQkKN0', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '95FB45F0D84C4031BD1EF92E58268B91', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=74DZZNpoPUE', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '08EE652015EC4F35BA350CDA95753A6A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=2f25Z8IPhl0', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '5648610172C0421594B99BF2072C4DC7', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=8RPg9eITbT8', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '504BAD7C9605477BBE70A042702452AE', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=xiNJFZ2AAE4', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D1A29120689F41CD9C3294A53490F84A', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=UXRKyjOECF8', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '40EED122965A4007A9A0D8B08D54CECB', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=1iTHBBv0n5c', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7C886E69C11A43EEB24F930FD4D8C887', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=ly24A19ylpY', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4463CFB6C3AC4038833D5457A9143F5E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=2UINUiU3Ivw', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4A2F1E738F1145C3A60E5BC80127A101', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=gGVfA9bX7GE', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0292395E9954434F9D32EA20F452B28F', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=TocORUNKzh4', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '75FCC84EB43D4D2BA738A2F12A3E8FB9', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=WbTIC_Bl07Q', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7AAA3345593146CF96B2D0D331A374C9', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=WGtLLAaTKUg', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7D323E5662954AD6B1FD0514AF260610', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=WgNwZqqLZuo', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'BC69B6F68A2E451092073DEF221538BF', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=E31gczGjorc', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '6049953ED70342559BE3ED9B9F4785B6', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=LnB2Zg3um0g', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C34BD13DAFE44E49A0E4A03A000DB8EC', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=HNUYaAkuoiY', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E602C119D2DE4AD8976AFBD909AF9926', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=hdpMTQEZEV8', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B1DFA8FD84AF44B6AA775EAC0818CC02', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=gt1tTqM-J5Q', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'E4F205C6048F49709F906AF912355618', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=jk9h4NdEG8A', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '55358DE4D4EF48D1804C8EB2CAF8700E', 'F91244676ACD47BD9A9048CF2BA3FFC1', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.when_exists', 'skip', '$.youtube_url', 'https://www.youtube.com/watch?v=RdluZz1Q-t0', '$.data_source_format_id', '74BA994CF2B54C40946EA62C3979DDA3', '$.PIC', 'Top 100 Album 17.05.2021_MP_4'),999);
