insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1560735414', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567285157', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567146650', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1564955352', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1552018965', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567625813', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566292372', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566233916', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566166345', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567411560', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566008949', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567423275', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1568549450', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566901200', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566880796', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1553364590', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1563946209', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565067673', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1562430076', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1563474681', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1564327040', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565373288', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566152726', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565492587', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1556359269', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1547694222', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1555079134', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566553721', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1564171934', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1560854131', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566064673', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1543968095', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1564713786', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1557628865', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1564958928', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566916282', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1560734944', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567422396', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567455268', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1563332718', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567023386', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1567145006', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1562742266', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1552955481', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1563007618', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1563230051', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1564473424', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1560056512', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566843813', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1554197256', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1559832753', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1557474962', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566840551', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1564178629', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1554144723', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566553929', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565407731', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565479675', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1562804450', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565576666', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566072050', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565468492', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566386949', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1565612362', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1566361415', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1551979202', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
insert into crawlingtasks(Id, ActionId, TaskDetail, Priority) values (uuid4(), '9C8473C36E57472281A1C7936108FC06', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.album_id', '1562039096', '$.region', 'us', '$.PIC', 'NewClassic 25.05.2021_S_11', '$.is_new_release', True), 1998);
