insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0E4EDB45F1E94C7F85E79202F8527B1D', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '8CBD6258DD6742D5977FDA648DDD494B', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://ghanaslayers.com/wp-content/uploads/2021/03/tina-slayers.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F00B5AB8D2104CBFBA529A1A0A7A6119', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '15B765EE999841E6B645D9251EA12B49', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F8CFD137F30B45768DE3232FED08EB1F', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'AFE3305F0CDB43C698793803345992D9', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'CA7B285787024F0288D2254FF633A860', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C6A49C944E494DF69D796E5680A0A697', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C3F7A1A291C44220853A159F98D1216A', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '09DFF9DDAF02419CB2921CEEF6F48F71', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://pbs.twimg.com/profile_images/1171168702827548672/ejBg6BkL_400http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg400.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '57ACD03109F54218A943C135A82A0536', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://cdn.jwa.org/sites/default/files/styles/scale_width_300phttp://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg/public/mediaobjects/frankel.jpg?itok=PwnlOvaf', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '6394FB2D5E544745933AD674E4487F6A', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://pbs.twimg.com/media/E1Mi8QEXsAcI2Mi.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B408B58588ED4982BF092BB64D09044B', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '79B15D90880F4B6CB14E02268556CA0C', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '2788A0D1AD7F427F8951810A7CB5EC6A', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1653B967750848268AB6A420A30EC0CE', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '0FE92F3D58AD450EAF2422511974350E', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '9810252766DB43CBAF9DF7D7F00A271A', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '87723908607344DEBD59219D49FB3BE3', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F82C703429364CC885BC410E29C4DB56', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D20EBEAD69CF4CA68D796C60FB1754E6', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '7A61DAB9A5444128AAA30825A70DB105', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4A47E25BA4CB47F6BFD46F166699609F', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://www.telemundo.com/sites/nbcutelemundo/files/images/article/cover/2021/03/31/mariah_angeliq_1.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3D3089C1B05D4D8AB1961C23FC8A8FB5', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'F02984C71A9B40C29B9DFF2E2F241E9B', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://r7k2t3http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg9.rocketcdn.me/wp-content/uploads/2021/05/images_uploads_gallery_21_02_04_NatalieBergman_RobinLaananen_LosAngeles_0074F2.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'C2E8A85C2452418BAE3312A8F4061863', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B88724A707F04DD48375C23B9CCCBF84', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '141A08C8ED3745F2865DCFD8A997C872', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1CDCBC2D05D8459D9DA8C9AD961CFED4', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'B6585E6728054AADA182E4ECB32639C1', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '1F9876B58F14461CAD63CE8EE9CF01CF', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://is4-ssl.mhttp://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpgstatic.com/image/thumb/Music124/v4/4a/f7/77/4af777fc-044e-7c15-b521-02117ff6c446/pr_source.png/800http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg800cc.jpeg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '4C10CA110999432F8486182AABCAAD8C', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '3B36293CD6FF4FEF9B496B53032AD58C', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'D0CC15C12D99475BA4E9F9C59D90E9F7', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '696A718494C5451782B17B86419A009B', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '36A58043ADE14274B2173714BF173D51', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/AB63546636B0489EAA3D1A673047B140.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'ACA1F40D847A4188A3E43E9B4084EAF0', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://images-na.ssl-images-amahttp://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpgon.com/images/I/51Hqoq6gD-L._SX355_.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'DF999F36B71F4DDD8B81E3A4D8A43378', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), '524E288FA74B4E1A8630B3D789B37BF4', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'https://res-5.cloudinary.com/synchtank-com/image/upload/s--bTgWTqob--/c_fill,g_auto/q_auto:eco/v1585345370/object-158138182.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
insert into crawlingtasks(Id, ObjectID, ActionId, TaskDetail, Priority) values (uuid4(), 'CBA41CD0298148908B2A0B2915D056B1', 'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9', JSON_SET(IFNULL(crawlingtasks.TaskDetail, JSON_OBJECT()), '$.url', 'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg', '$.object_type', 'artist', '$.when_exists', 'replace', '$.PIC', 'Top 100 Singles 10.05.2021_image'), 1999);
