insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'DC075458D81F4C828BE0C0D883A5EEDB',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_0BD62E90E2C54DB7B3BD870BD8304F1E.2021.04.24.18.11.06.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 
insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '5D04B80A0D56406A9FC979F7B420D37E',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is1-ssl.mzstatic.com/image/thumb/Features114/v4/b6/c0/74/b6c074ef-a0d8-0c1b-74a1-26e8cb9c38a7/mzl.jmambokl.jpg/380x380cc-60.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '3F98DE30EE49483CB1487D296F3A44B8',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is2-ssl.mzstatic.com/image/thumb/Features124/v4/36/08/94/36089467-2209-9c23-a719-3cf334d2a012/mzl.xxmxdldn.jpg/380x380cc-60.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '05657175B50E4F12A9CB787C9A0BAF3A',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_579260DF35D3411E94715210899D4EE3.2021.04.25.01.56.11.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '6188E8403A964EB3922A2A4A2C0102A6',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is4-ssl.mzstatic.com/image/thumb/Music114/v4/27/5e/da/275edaf8-8d59-f68b-432c-8831dff1a15e/pr_source.png/380x380cc-60.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '665F7CD36BB243A4AAA7F29D420DBBD7',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '9E4E19E707334E94BF1F9A219897A95B',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_6D4835B03D2349CF98D46B5F39521DB2.2021.04.25.00.25.14.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'BA9BAAE9A1984F3E80B423AF644922F0',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is4-ssl.mzstatic.com/image/thumb/Music113/v4/d1/89/14/d1891439-59ab-7d3f-8542-aea552249d85/pr_source.png/380x380cc-60.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'DAE692F94E2843F6BC35CDDE1AE31CD2',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '24DEDF98EF60484A89D80E1A785F2F8F',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'B0AADF997C3D431895B22910647B36D7',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_9538733E76FF40339DEDCD809BAD2C75.2021.04.25.00.20.14.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '68952D20A7DF4F7BB58DBFFEC859A9C4',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is4-ssl.mzstatic.com/image/thumb/Features124/v4/af/71/c9/af71c9cf-c78d-87c2-81cd-643cf234a407/pr_source.png/380x380cc-60.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '46B5D18379B94EA98BF2E70E32E177B8',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_9F0078E86BE243C9BC6D4E8F73941F06.2021.04.25.03.23.08.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'B54D75EF2DC44D2896C7830505D09400',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '2002C9568D444928A44186CD5B82A4D1',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_A799151F8E5A41619F01FF42ADD74BE3.2021.04.25.00.48.44.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'AAF7B127CCD64950894E1110135DCFBD',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_AB91C249FBF34DCF9220E8521B59B5DC.2021.04.25.00.35.50.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '0B9BDBCF53D446F2A998353BB7675BBE',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_B7431F17FB57439F9B98EEB5C83FE1B2.2021.04.25.01.18.05.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '2DE278F2D31649A2AF50B49C0DCA271B',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is2-ssl.mzstatic.com/image/thumb/Features124/v4/ee/31/0a/ee310af5-651d-d52a-af4c-15f35cc0dbbc/pr_source.png/380x380cc-60.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'F40EAF95AF6D4670B2B882C9025EBF64',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_CAB28B55817F44DDA5AF5FAF37942928.2021.04.25.01.04.50.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '442440B0EE8F4EF9AF7EA43668BD5AC4',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_CE5B0E729922422293314BD08EC6D9FD.2021.04.25.00.31.53.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '4663EF9B87254994B2D5735298ECBE32',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is4-ssl.mzstatic.com/image/thumb/Features114/v4/5f/ed/1f/5fed1f2e-4f62-74f4-b5d6-a74717f9562a/pr_source.png/380x380cc-60.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '363D9E4C0AC64AAE9F3E13A4FE33B426',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_DB75EA6B853C40348E8AD03C1E7B2395.2021.04.25.00.50.27.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '4EF8AA36E75E4E37A3420046E8AADD0C',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'F7AC7AD37F1B45618D9A0B11BA0080D1',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_E434F14825FD469DAE8CED7D70345D6D.2021.04.25.00.09.50.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '6F498F9280014AC2B7D4D14F968A7CC4',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is4-ssl.mzstatic.com/image/thumb/Music/d6/79/4e/mzi.dgjruloq.jpg/486x486bb.png',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'B7E03DD036DC4C42809A44FAB9904129',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_EBAA56B3C8804D4397684DD7871032F4.2021.04.25.00.39.03.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'CF92F3B154004AB3A4ED8A8B89B3BCA9',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://is2-ssl.mzstatic.com/image/thumb/Music124/v4/ac/62/5f/ac625fe3-d149-9d4c-3eb5-ae7d21473c5f/pr_source.png/380x380cc-60.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '60F658C6E637445C8F4D12AEE54FD246',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_EFDE4FD715FE4402944A063C31F15C50.2021.04.25.00.34.07.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  'CE9FE0D2C23742D2B9A4ECF59E94FF19',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_F03B003F53524366B7F0A4FE63BA8327.2021.04.25.00.34.46.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '35A6F6D67AB347A6BEBBF0BBA77791D4',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'https://aimg.vibbidi-vid.com/vibbidi-images/albums/img_F2DD02DF433D4DD7BD92E8FED40D6F72.2021.04.25.01.08.32.256x.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

insert  into  crawlingtasks(Id,  ObjectID,  ActionId,  TaskDetail,  Priority)  values  (uuid4(),  '066D6DA08E12427ABD6A607D28C17066',  'OA9CPKSUT6PBGI1ZHPLQUPQCGVYQ71S9',  JSON_SET(IFNULL(crawlingtasks.TaskDetail,  JSON_OBJECT()),  '$.url',  'http://berserker7.vibbidi-vid.com/vibbidi-images/artists/141459F3858442D8B8BB8DBE342B5B9B.jpg',  '$.object_type',  'artist',  '$.when_exists',  'replace',  '$.PIC',  'Top  100  Albums  26.04.2021_image'),  1999); 

